t_s,leg,state,phase_elapsed_s,cmd_vx,cmd_vy,cmd_wz,raw_vx,raw_vy,raw_wz,est_x,est_y,est_yaw_deg,event
0.051,0,WARMUP,0.051,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.0,
0.101,0,WARMUP,0.101,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.0,
0.151,0,WARMUP,0.151,0.000,0.000,-0.500,0.000,0.000,0.000,0.000,0.000,0.0,
0.201,0,WARMUP,0.201,0.000,0.000,-0.500,0.000,0.000,0.000,0.000,0.000,0.0,
0.252,0,WARMUP,0.252,0.000,0.000,-0.500,0.000,0.000,0.000,0.000,0.000,0.0,
0.301,0,WARMUP,0.301,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.352,0,WARMUP,0.352,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.401,0,WARMUP,0.401,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.451,0,WARMUP,0.451,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.502,0,WARMUP,0.502,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.552,0,WARMUP,0.552,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.602,0,WARMUP,0.602,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.652,0,WARMUP,0.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.702,0,WARMUP,0.703,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.752,0,WARMUP,0.752,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.803,0,WARMUP,0.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,FIN_WARMUP
0.803,0,DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.852,0,DRIVE,0.049,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.901,0,DRIVE,0.098,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
0.951,0,DRIVE,0.148,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.001,0,DRIVE,0.198,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.051,0,DRIVE,0.248,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.102,0,DRIVE,0.299,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.151,0,DRIVE,0.348,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.201,0,DRIVE,0.398,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.251,0,DRIVE,0.448,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.301,0,DRIVE,0.498,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.351,0,DRIVE,0.548,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.401,0,DRIVE,0.598,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.451,0,DRIVE,0.648,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.501,0,DRIVE,0.698,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.551,0,DRIVE,0.748,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.601,0,DRIVE,0.798,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.651,0,DRIVE,0.848,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.701,0,DRIVE,0.898,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.751,0,DRIVE,0.948,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.802,0,DRIVE,0.999,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.851,0,DRIVE,1.048,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.902,0,DRIVE,1.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
1.952,0,DRIVE,1.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.001,0,DRIVE,1.198,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.051,0,DRIVE,1.248,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.101,0,DRIVE,1.298,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.151,0,DRIVE,1.348,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.202,0,DRIVE,1.398,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.252,0,DRIVE,1.449,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.302,0,DRIVE,1.499,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.352,0,DRIVE,1.549,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.402,0,DRIVE,1.599,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.451,0,DRIVE,1.648,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.502,0,DRIVE,1.699,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.551,0,DRIVE,1.748,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.601,0,DRIVE,1.798,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.651,0,DRIVE,1.848,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.701,0,DRIVE,1.898,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.753,0,DRIVE,1.949,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.803,0,DRIVE,2.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.851,0,DRIVE,2.048,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.901,0,DRIVE,2.098,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
2.952,0,DRIVE,2.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.001,0,DRIVE,2.198,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.051,0,DRIVE,2.248,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.101,0,DRIVE,2.298,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.151,0,DRIVE,2.348,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.201,0,DRIVE,2.398,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.252,0,DRIVE,2.449,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.301,0,DRIVE,2.498,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.352,0,DRIVE,2.549,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.401,0,DRIVE,2.598,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.451,0,DRIVE,2.648,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.501,0,DRIVE,2.698,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.551,0,DRIVE,2.748,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.601,0,DRIVE,2.798,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.651,0,DRIVE,2.848,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.701,0,DRIVE,2.898,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.751,0,DRIVE,2.948,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.803,0,DRIVE,3.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.852,0,DRIVE,3.049,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.902,0,DRIVE,3.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
3.952,0,DRIVE,3.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
4.002,0,DRIVE,3.199,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
4.051,0,DRIVE,3.248,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
4.101,0,DRIVE,3.298,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,
4.153,0,DRIVE,3.350,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,FIN_DRIVE_leg0
4.153,0,STOP_BEFORE_SPIN,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.202,0,STOP_BEFORE_SPIN,0.049,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.252,0,STOP_BEFORE_SPIN,0.099,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.302,0,STOP_BEFORE_SPIN,0.149,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.351,0,STOP_BEFORE_SPIN,0.198,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.401,0,STOP_BEFORE_SPIN,0.248,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.451,0,STOP_BEFORE_SPIN,0.298,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.502,0,STOP_BEFORE_SPIN,0.349,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.551,0,STOP_BEFORE_SPIN,0.398,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.602,0,STOP_BEFORE_SPIN,0.449,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.652,0,STOP_BEFORE_SPIN,0.499,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.702,0,STOP_BEFORE_SPIN,0.549,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.751,0,STOP_BEFORE_SPIN,0.598,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.802,0,STOP_BEFORE_SPIN,0.649,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.851,0,STOP_BEFORE_SPIN,0.698,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.901,0,STOP_BEFORE_SPIN,0.748,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
4.951,0,STOP_BEFORE_SPIN,0.798,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.001,0,STOP_BEFORE_SPIN,0.848,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.052,0,STOP_BEFORE_SPIN,0.899,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.102,0,STOP_BEFORE_SPIN,0.949,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.151,0,STOP_BEFORE_SPIN,0.998,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.203,0,STOP_BEFORE_SPIN,1.050,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,INICIO_DRIFT_leg0
5.203,0,DRIFT,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.251,0,DRIFT,0.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.301,0,DRIFT,0.098,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.353,0,DRIFT,0.150,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.401,0,DRIFT,0.198,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.451,0,DRIFT,0.248,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.502,0,DRIFT,0.299,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.552,0,DRIFT,0.349,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.602,0,DRIFT,0.399,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.652,0,DRIFT,0.449,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.702,0,DRIFT,0.499,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.751,0,DRIFT,0.548,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.801,0,DRIFT,0.598,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.851,0,DRIFT,0.648,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.901,0,DRIFT,0.698,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
5.951,0,DRIFT,0.748,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.001,0,DRIFT,0.798,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.051,0,DRIFT,0.848,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.101,0,DRIFT,0.898,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.151,0,DRIFT,0.948,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.202,0,DRIFT,0.999,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.251,0,DRIFT,1.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.301,0,DRIFT,1.098,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.351,0,DRIFT,1.148,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
